timepoint,date,river,treatment,side,transect,point,point.label,start.time,end.time,surveyors,canopy.openness.to.river,canopy.openness.right,canopy.openness.from.river,canopy.openness.left
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,6,19,11,14
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,16,23,31,19
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,21,34,38,26
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,23,29,18,22
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,25,21,18,17
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,30,9,27,20
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,32,21,29,34
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,43,13,27,21
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,44,17,23,41
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m- BufferCore,08:30,08:10,Rio dan Falchdian,44,14,28,22
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m- OpCore,10:02,10:35,Rio dan Falchdian,26,15,22,29
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m- OpCore,10:02,10:35,Rio dan Falchdian,27,34,20,41
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m- OpCore,10:02,10:35,Rio dan Falchdian,31,33,43,25
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m- OpCore,10:02,10:35,Rio dan Falchdian,42,32,52,36
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m- OpCore,10:02,10:35,Rio dan Falchdian,69,41,28,23
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m- OpEdge,09:16,09:40,Rio dan Falchdian,18,22,16,50
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m- OpEdge,09:16,09:40,Rio dan Falchdian,30,21,26,19
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m- OpEdge,09:16,09:40,Rio dan Falchdian,32,26,29,17
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m- OpEdge,09:16,09:40,Rio dan Falchdian,39,27,24,18
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m- OpEdge,09:16,09:40,Rio dan Falchdian,41,19,23,17
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,12,18,21,4
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,14,19,17,10
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,15,22,26,8
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,16,20,17,14
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,20,26,23,10
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,23,15,17,24
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,24,16,35,12
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,36,17,14,9
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,78,14,9,7
baseline,16/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:18,11:46,Rio dan Falchdian,81,22,14,12
baseline,22/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,10:48,11:43,"Adit, Eko",20,13,25,8
baseline,22/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,08:33,09:43,"Adit, Eko",64,14,28,21
baseline,23/11/2017,PLPE,A,East,150m,buffer.core,A-East-150m-BufferCore,10:32,11:28,"Adit, Eko",15,7,8,8
baseline,23/11/2017,PLPE,A,East,350m,buffer.core,A-East-350m-BufferCore,08:40,09:36,"Adit, Eko",33,16,24,22
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,10,26,17,9
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,10,8,28,13
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,11,14,29,7
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,12,15,30,8
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,13,37,48,6
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,19,10,24,23
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,27,32,18,8
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,28,33,19,9
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,35,16,11,36
baseline,23/11/2017,PLPE,A,West,50m,buffer.core,A-West-50m-BufferCore,10:55,11:43,Rio dan Falchdian,45,18,17,73
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,6,3,8,10
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,9,8,11,9
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,10,10,8,18
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,13,22,9,8
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,21,14,11,19
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,22,9,6,27
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,25,34,23,28
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,28,30,25,26
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,29,31,22,31
baseline,29/11/2017,PLPE,A,West,250m,buffer.core,A-West-250m-BufferCore,08:21,09:29,Adit Dan Eko,35,23,18,37
baseline,16/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OpCore,12:30,13:00,Rio dan Falchdian,10,34,19,11
baseline,16/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OpCore,12:30,13:00,Rio dan Falchdian,12,26,37,7
baseline,16/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OpCore,12:30,13:00,Rio dan Falchdian,14,17,21,15
baseline,16/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OpCore,12:30,13:00,Rio dan Falchdian,22,19,31,28
baseline,16/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OpCore,12:30,13:00,Rio dan Falchdian,23,19,14,23
baseline,22/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-Opcore,11:59,12:04,"Adit, Eko",35,20,26,28
baseline,22/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-Opcore,10:13,10:18,"Adit, Eko",20,12,23,9
baseline,23/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-OpCore,14:52,15:27,Rio dan Falchdian,6,8,14,4
baseline,23/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-OpCore,14:52,15:27,Rio dan Falchdian,7,5,9,5
baseline,23/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-OpCore,14:52,15:27,Rio dan Falchdian,8,11,4,14
baseline,23/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-OpCore,14:52,15:27,Rio dan Falchdian,9,3,5,4
baseline,23/11/2017,PLPE,A,West,50m,OP.core,A-West-50m-OpCore,14:52,15:27,Rio dan Falchdian,42,26,34,22
baseline,23/11/2017,PLPE,A,East,150m,OP.core,A-East-150m-OPcore,11:43,11:54,"Adit, Eko",7,31,15,17
baseline,23/11/2017,PLPE,A,East,350m,OP.core,A-East-350m-OPcore,09:51,10:02,"Adit, Eko",29,35,24,27
baseline,29/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-OpCore,10:53,11:21,Adit Dan Eko,14,12,16,31
baseline,29/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-OpCore,10:53,11:21,Adit Dan Eko,17,27,12,13
baseline,29/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-OpCore,10:53,11:21,Adit Dan Eko,20,15,10,13
baseline,29/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-OpCore,10:53,11:21,Adit Dan Eko,28,10,13,12
baseline,29/11/2017,PLPE,A,West,250m,OP.core,A-West-250m-OpCore,10:53,11:21,Adit Dan Eko,38,24,21,42
baseline,16/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OpEdge,11:51,12:25,Rio dan Falchdian,13,35,9,20
baseline,16/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OpEdge,11:51,12:25,Rio dan Falchdian,15,25,36,14
baseline,16/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OpEdge,11:51,12:25,Rio dan Falchdian,15,37,14,29
baseline,16/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OpEdge,11:51,12:25,Rio dan Falchdian,17,34,26,19
baseline,16/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OpEdge,11:51,12:25,Rio dan Falchdian,24,31,20,24
baseline,22/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-Opedge,11:45,11:50,"Adit, Eko",31,34,14,10
baseline,22/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OPedge,09:45,10:04,"Adit, Eko",26,19,32,22
baseline,23/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OpEdge,14:11,14:46,Rio dan Falchdian,11,11,9,14
baseline,23/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OpEdge,14:11,14:46,Rio dan Falchdian,12,5,6,9
baseline,23/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OpEdge,14:11,14:46,Rio dan Falchdian,15,15,8,16
baseline,23/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OpEdge,14:11,14:46,Rio dan Falchdian,25,6,8,57
baseline,23/11/2017,PLPE,A,West,50m,OP.edge,A-West-50m-OpEdge,14:11,14:46,Rio dan Falchdian,26,10,13,7
baseline,23/11/2017,PLPE,A,East,150m,OP.edge,A-East-150m-OPedge,11:31,11:38,"Adit, Eko",23,18,26,52
baseline,23/11/2017,PLPE,A,East,350m,OP.edge,A-East-350m-OPedge,09:39,09:46,"Adit, Eko",31,29,28,34
baseline,29/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-OpEdge,10:04,10:49,Adit Dan Eko,14,25,17,14
baseline,29/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-OpEdge,10:04,10:49,Adit Dan Eko,15,26,18,15
baseline,29/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-OpEdge,10:04,10:49,Adit Dan Eko,17,23,11,15
baseline,29/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-OpEdge,10:04,10:49,Adit Dan Eko,19,24,15,11
baseline,29/11/2017,PLPE,A,West,250m,OP.edge,A-West-250m-OpEdge,10:04,10:49,Adit Dan Eko,29,25,42,53
baseline,22/11/2017,PLPE,B,West,50m,OP.edge,B-West-50m- Opedge,14:52,14:57,"Adit, Eko",13,33,24,16
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,9,64,23,15
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,11,14,16,25
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,14,28,11,16
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,15,24,28,17
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,17,14,25,22
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,18,11,28,17
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,20,22,14,17
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,22,26,17,28
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,24,11,19,23
baseline,15/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:11,15:07,Rio dan Falchdian,25,18,26,32
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,7,15,36,22
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,8,30,22,12
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,11,7,13,10
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,18,9,24,10
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,22,11,18,20
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,23,17,32,33
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,23,15,17,20
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,24,21,20,17
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,27,14,38,34
baseline,15/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,10:15,11:05,Rio dan Falchdian,31,36,19,40
baseline,21/11/2017,PLPE,B,East,150m,buffer.core,B-East-150m-BufferCore,14:14,15:07,"Adit, Eko",26,15,18,23
baseline,21/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,08:35,09:28,"Adit, Eko",21,35,17,32
baseline,22/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,14:15,14:50,"Adit, Eko",28,57,19,78
baseline,23/11/2017,PLPE,B,West,250m,buffer.core,B-West-250m-BufferCore,14:16,15:02,"Adit, Eko",9,5,9,6
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,9,54,29,15
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,11,26,13,43
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,11,51,25,16
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,15,20,18,11
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,15,24,28,17
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,16,25,29,18
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,16,31,25,18
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,21,25,35,19
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,21,16,30,6
baseline,25/11/2017,PLPE,B,East,350m,buffer.core,B-East-350m-BufferCore,09:11,10:13,Rio dan Falchdian,24,17,25,31
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,18,13,10,22
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,20,13,11,18
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,27,18,17,35
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,27,18,17,35
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,29,21,62,63
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,31,30,12,19
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,33,21,16,35
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,34,22,17,36
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,66,32,21,39
baseline,29/11/2017,PLPE,B,West,50m,buffer.core,B-West-50m-BufferCore,08:08,09:14,Rio dan Falchdian,67,33,22,40
baseline,15/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-OpCore,08:38,09:28,Rio dan Falchdian,11,19,16,32
baseline,15/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-OpCore,08:38,09:28,Rio dan Falchdian,16,8,12,18
baseline,15/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-OpCore,08:38,09:28,Rio dan Falchdian,17,29,23,9
baseline,15/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-OpCore,08:38,09:28,Rio dan Falchdian,20,24,34,18
baseline,15/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-OpCore,08:38,09:28,Rio dan Falchdian,43,26,21,14
baseline,15/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-OpCore,14:12,15:15,Rio dan Falchdian,18,12,35,26
baseline,15/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-OpCore,14:12,15:15,Rio dan Falchdian,24,21,35,26
baseline,15/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-OpCore,14:12,15:15,Rio dan Falchdian,27,16,19,32
baseline,15/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-OpCore,14:12,15:15,Rio dan Falchdian,37,18,15,10
baseline,15/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-OpCore,14:12,15:15,Rio dan Falchdian,43,22,26,30
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-OpCore,11:00,11:36,Rio dan Falchdian,16,35,18,14
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-OpCore,11:00,11:36,Rio dan Falchdian,16,21,28,13
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-OpCore,11:00,11:36,Rio dan Falchdian,17,7,21,22
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-OpCore,11:00,11:36,Rio dan Falchdian,19,24,27,11
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-OpCore,11:00,11:36,Rio dan Falchdian,28,21,33,17
baseline,21/11/2017,PLPE,B,East,150m,OP.core,B-East-150m-Opcore,15:18,15:23,"Adit, Eko",15,27,17,23
baseline,21/11/2017,PLPE,B,East,350m,OP.core,B-East-350m-Opcore,09:36,09:39,"Adit, Eko",15,27,17,23
baseline,22/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-Opcore,15:06,15:20,"Adit, Eko",25,11,16,22
baseline,23/11/2017,PLPE,B,West,250m,OP.core,B-West-250m-Opcore,15:17,15:24,"Adit, Eko",38,25,11,23
baseline,29/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-OpCore,10:15,10:50,Rio dan Falchdian,17,16,13,16
baseline,29/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-OpCore,10:15,10:50,Rio dan Falchdian,20,15,29,5
baseline,29/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-OpCore,10:15,10:50,Rio dan Falchdian,28,26,21,19
baseline,29/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-OpCore,10:15,10:50,Rio dan Falchdian,32,25,23,37
baseline,29/11/2017,PLPE,B,West,50m,OP.core,B-West-50m-OpCore,10:15,10:50,Rio dan Falchdian,33,20,26,29
baseline,15/11/2017,PLPE,B,East,150m,OP.edge,B-East-150m-OpEdge,15:09,15:42,Rio dan Falchdian,8,48,22,13
baseline,15/11/2017,PLPE,B,East,150m,OP.edge,B-East-150m-OpEdge,15:09,15:42,Rio dan Falchdian,9,24,11,41
baseline,15/11/2017,PLPE,B,East,150m,OP.edge,B-East-150m-OpEdge,15:09,15:42,Rio dan Falchdian,27,22,39,19
