X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
101.278482545,0.949303424,"0","0","0",33.783,2016/11/14 03:41:38+00,,,,,,,,,,,,,,,,,,,,,
101.278500315,0.949341645,"0","0","1",34.745,2016/11/14 03:41:58+00,,,,,,,,,,,,,,,,,,,,,
101.278507356,0.949323205,"0","0","2",34.745,2016/11/14 03:42:14+00,,,,,,,,,,,,,,,,,,,,,
101.278531663,0.949583799,"0","0","3",36.187,2016/11/14 03:42:31+00,,,,,,,,,,,,,,,,,,,,,
101.278643478,0.950440848,"0","0","4",36.667,2016/11/14 03:42:50+00,,,,,,,,,,,,,,,,,,,,,
101.278684465,0.950745782,"0","0","5",36.667,2016/11/14 03:43:04+00,,,,,,,,,,,,,,,,,,,,,
101.278678933,0.950768664,"0","0","6",31.38,2016/11/14 03:43:25+00,,,,,,,,,,,,,,,,,,,,,
101.278679436,0.950768078,"0","0","7",32.822,2016/11/14 03:43:26+00,,,,,,,,,,,,,,,,,,,,,
101.278680945,0.950767994,"0","0","8",37.148,2016/11/14 03:43:28+00,,,,,,,,,,,,,,,,,,,,,
101.278681448,0.950768162,"0","0","9",36.667,2016/11/14 03:43:29+00,,,,,,,,,,,,,,,,,,,,,
101.278679017,0.950752655,"0","0","10",37.148,2016/11/14 03:44:11+00,,,,,,,,,,,,,,,,,,,,,
101.27868413,0.950750979,"0","0","11",37.148,2016/11/14 03:44:32+00,,,,,,,,,,,,,,,,,,,,,
101.279060477,0.949663678,"1","0","0",52.049,2016/11/15 01:50:58+00,,,,,,,,,,,,,,,,,,,,,
101.279158713,0.949660409,"1","0","1",50.607,2016/11/15 01:52:15+00,,,,,,,,,,,,,,,,,,,,,
101.279169023,0.949660577,"1","0","2",50.607,2016/11/15 01:52:17+00,,,,,,,,,,,,,,,,,,,,,
101.279318724,0.949649261,"1","0","3",49.645,2016/11/15 01:52:31+00,,,,,,,,,,,,,,,,,,,,,
101.2794038,0.949617578,"1","0","4",48.684,2016/11/15 01:52:40+00,,,,,,,,,,,,,,,,,,,,,
101.279467922,0.949601401,"1","0","5",49.165,2016/11/15 01:52:46+00,,,,,,,,,,,,,,,,,,,,,
101.279536821,0.949582038,"1","0","6",48.684,2016/11/15 01:52:53+00,,,,,,,,,,,,,,,,,,,,,
101.279703537,0.949568041,"1","0","7",47.723,2016/11/15 01:53:07+00,,,,,,,,,,,,,,,,,,,,,
101.27978811,0.949540883,"1","0","8",47.242,2016/11/15 01:53:16+00,,,,,,,,,,,,,,,,,,,,,
101.279927334,0.9495294,"1","0","9",46.761,2016/11/15 01:53:30+00,,,,,,,,,,,,,,,,,,,,,
101.279948289,0.949524036,"1","0","10",46.761,2016/11/15 01:53:32+00,,,,,,,,,,,,,,,,,,,,,
101.280100672,0.949519929,"1","0","11",46.761,2016/11/15 01:53:48+00,,,,,,,,,,,,,,,,,,,,,
101.28023101,0.949503751,"1","0","12",46.281,2016/11/15 01:54:03+00,,,,,,,,,,,,,,,,,,,,,
101.280392027,0.949481539,"1","0","13",46.281,2016/11/15 01:54:19+00,,,,,,,,,,,,,,,,,,,,,
101.280510882,0.94948967,"1","0","14",45.8,2016/11/15 01:54:40+00,,,,,,,,,,,,,,,,,,,,,
101.280585397,0.949474918,"1","0","15",45.8,2016/11/15 01:54:48+00,,,,,,,,,,,,,,,,,,,,,
101.280634431,0.949450275,"1","0","16",46.281,2016/11/15 01:54:55+00,,,,,,,,,,,,,,,,,,,,,
101.280722609,0.949425967,"1","0","17",46.281,2016/11/15 01:55:06+00,,,,,,,,,,,,,,,,,,,,,
101.2808102,0.94943963,"1","0","18",48.203,2016/11/15 01:55:19+00,,,,,,,,,,,,,,,,,,,,,
101.280808356,0.949439798,"1","0","19",46.281,2016/11/15 01:55:22+00,,,,,,,,,,,,,,,,,,,,,
101.280839117,0.949440468,"1","0","20",46.281,2016/11/15 01:55:58+00,,,,,,,,,,,,,,,,,,,,,
101.28083392,0.949463351,"1","0","21",38.59,2016/11/15 01:56:54+00,,,,,,,,,,,,,,,,,,,,,
101.280834004,0.949463435,"1","0","22",44.839,2016/11/15 01:56:55+00,,,,,,,,,,,,,,,,,,,,,
101.280834004,0.949463435,"1","0","23",40.993,2016/11/15 01:56:56+00,,,,,,,,,,,,,,,,,,,,,
101.280834088,0.949463518,"1","0","24",47.242,2016/11/15 01:56:58+00,,,,,,,,,,,,,,,,,,,,,
101.280834172,0.949463518,"1","0","25",45.319,2016/11/15 01:56:59+00,,,,,,,,,,,,,,,,,,,,,
101.28083434,0.949463686,"1","0","26",37.148,2016/11/15 01:57:02+00,,,,,,,,,,,,,,,,,,,,,
101.28083434,0.94946377,"1","0","27",44.839,2016/11/15 01:57:03+00,,,,,,,,,,,,,,,,,,,,,
101.28083434,0.94946377,"1","0","28",47.723,2016/11/15 01:57:04+00,,,,,,,,,,,,,,,,,,,,,
101.280834423,0.949463854,"1","0","29",45.8,2016/11/15 01:57:05+00,,,,,,,,,,,,,,,,,,,,,
101.280834423,0.949463937,"1","0","30",49.165,2016/11/15 01:57:08+00,,,,,,,,,,,,,,,,,,,,,
101.280834507,0.949464105,"1","0","31",45.8,2016/11/15 01:57:10+00,,,,,,,,,,,,,,,,,,,,,
101.280834507,0.949464189,"1","0","32",45.8,2016/11/15 01:57:11+00,,,,,,,,,,,,,,,,,,,,,
101.280834759,0.949465111,"1","0","33",41.474,2016/11/15 01:57:24+00,,,,,,,,,,,,,,,,,,,,,
101.280834842,0.949465195,"1","0","34",49.645,2016/11/15 01:57:25+00,,,,,,,,,,,,,,,,,,,,,
101.280834926,0.949465279,"1","0","35",44.358,2016/11/15 01:57:26+00,,,,,,,,,,,,,,,,,,,,,
101.280836267,0.949468464,"1","0","36",42.916,2016/11/15 01:57:57+00,,,,,,,,,,,,,,,,,,,,,
101.280836351,0.949468631,"1","0","37",47.242,2016/11/15 01:57:59+00,,,,,,,,,,,,,,,,,,,,,
101.280836351,0.949468715,"1","0","38",46.281,2016/11/15 01:58:00+00,,,,,,,,,,,,,,,,,,,,,
101.280837189,0.949469218,"1","0","39",41.474,2016/11/15 01:58:20+00,,,,,,,,,,,,,,,,,,,,,
101.280837189,0.949469302,"1","0","40",46.281,2016/11/15 01:58:21+00,,,,,,,,,,,,,,,,,,,,,
101.280837357,0.949469218,"1","0","41",45.319,2016/11/15 01:58:25+00,,,,,,,,,,,,,,,,,,,,,
101.280865772,0.949473325,"1","0","42",45.319,2016/11/15 01:58:49+00,,,,,,,,,,,,,,,,,,,,,
101.280848421,0.949482126,"1","0","43",45.319,2016/11/15 01:59:27+00,,,,,,,,,,,,,,,,,,,,,
101.280849008,0.949482713,"1","0","44",44.839,2016/11/15 01:59:49+00,,,,,,,,,,,,,,,,,,,,,
101.28059227,0.94864293,"2","0","0",52.529,2016/11/14 05:25:40+00,,,,,,,,,,,,,,,,,,,,,
101.280544326,0.9486234,"2","0","1",52.529,2016/11/14 05:25:57+00,,,,,,,,,,,,,,,,,,,,,
101.280122716,0.948689282,"2","0","2",53.01,2016/11/14 05:26:08+00,,,,,,,,,,,,,,,,,,,,,
101.280060774,0.948699173,"2","0","3",53.01,2016/11/14 05:26:09+00,,,,,,,,,,,,,,,,,,,,,
101.279112864,0.948848119,"2","0","4",52.049,2016/11/14 05:26:28+00,,,,,,,,,,,,,,,,,,,,,
101.278990656,0.948867146,"2","0","5",51.568,2016/11/14 05:26:38+00,,,,,,,,,,,,,,,,,,,,,
101.278896863,0.948881144,"2","0","6",43.877,2016/11/14 05:26:55+00,,,,,,,,,,,,,,,,,,,,,
101.278896611,0.948881395,"2","0","7",45.8,2016/11/14 05:26:56+00,,,,,,,,,,,,,,,,,,,,,
101.278895019,0.948880389,"2","0","8",44.839,2016/11/14 05:27:00+00,,,,,,,,,,,,,,,,,,,,,
101.278895019,0.948880473,"2","0","9",47.723,2016/11/14 05:27:02+00,,,,,,,,,,,,,,,,,,,,,
101.278894851,0.948880306,"2","0","10",52.529,2016/11/14 05:27:03+00,,,,,,,,,,,,,,,,,,,,,
101.278894851,0.948880138,"2","0","11",46.281,2016/11/14 05:27:04+00,,,,,,,,,,,,,,,,,,,,,
101.278894767,0.94887997,"2","0","12",46.281,2016/11/14 05:27:05+00,,,,,,,,,,,,,,,,,,,,,
101.278894767,0.94887997,"2","0","13",49.645,2016/11/14 05:27:06+00,,,,,,,,,,,,,,,,,,,,,
101.278894516,0.948880054,"2","0","14",52.049,2016/11/14 05:27:08+00,,,,,,,,,,,,,,,,,,,,,
101.278871885,0.948848873,"2","0","15",51.087,2016/11/14 05:27:22+00,,,,,,,,,,,,,,,,,,,,,
101.278886888,0.948836384,"2","0","16",51.568,2016/11/14 05:27:49+00,,,,,,,,,,,,,,,,,,,,,
101.278843135,0.948843593,"2","0","17",51.087,2016/11/14 05:28:09+00,,,,,,,,,,,,,,,,,,,,,
101.281658197,0.952034667,"3","0","0",51.568,2016/11/14 05:21:42+00,,,,,,,,,,,,,,,,,,,,,
101.281658113,0.952033997,"3","0","1",54.452,2016/11/14 05:21:45+00,,,,,,,,,,,,,,,,,,,,,
101.281642774,0.951972306,"3","0","2",54.452,2016/11/14 05:22:15+00,,,,,,,,,,,,,,,,,,,,,
101.281629279,0.951645663,"3","0","3",55.413,2016/11/14 05:22:34+00,,,,,,,,,,,,,,,,,,,,,
101.281553255,0.951206954,"3","0","4",55.413,2016/11/14 05:22:43+00,,,,,,,,,,,,,,,,,,,,,
101.281484272,0.950797079,"3","0","5",55.413,2016/11/14 05:22:51+00,,,,,,,,,,,,,,,,,,,,,
101.281433394,0.950416792,"3","0","6",53.49,2016/11/14 05:23:02+00,,,,,,,,,,,,,,,,,,,,,
101.281418474,0.950448057,"3","0","7",53.49,2016/11/14 05:23:06+00,,,,,,,,,,,,,,,,,,,,,
101.281398274,0.950426515,"3","0","8",55.413,2016/11/14 05:23:22+00,,,,,,,,,,,,,,,,,,,,,
101.281398023,0.950425928,"3","0","9",53.971,2016/11/14 05:23:24+00,,,,,,,,,,,,,,,,,,,,,
101.281396598,0.950424168,"3","0","10",54.932,2016/11/14 05:23:31+00,,,,,,,,,,,,,,,,,,,,,
101.281394837,0.950421318,"3","0","11",53.971,2016/11/14 05:23:40+00,,,,,,,,,,,,,,,,,,,,,
101.281383773,0.950348899,"3","0","12",53.971,2016/11/14 05:23:45+00,,,,,,,,,,,,,,,,,,,,,
