X,Y,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,gpxx_WaypointExtension
101.255225027,0.942092976,36.175,,,,C-W-250M-OPE 3,C-W-250M-OPE 3,C-W-250M-OPE 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255346984,0.942162964,35.694,,,,C-W-250M-OPedg,C-W-250M-OPedg,C-W-250M-OPedg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255463995,0.942042014,36.175,,,,C-W-250M-OPEve,C-W-250M-OPEve,C-W-250M-OPEve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255747974,0.940281982,40.02,,,,C-W-50M-BCveg1,C-W-50M-BCveg1,C-W-50M-BCveg1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255797008,0.94050603,39.059,,,,C-W-50M-BCveg2,C-W-50M-BCveg2,C-W-50M-BCveg2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255519986,0.940274019,40.501,,,,C-W-50M-BCveg3,C-W-50M-BCveg3,C-W-50M-BCveg3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255592993,0.94050603,40.261,,,,C-W-50M-BCveg4,C-W-50M-BCveg4,C-W-50M-BCveg4,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255441029,0.940409973,40.261,,,,C-W-50M-Buff 1,C-W-50M-Buff 1,C-W-50M-Buff 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255658958,0.940386001,39.78,,,,C-W-50M-Buffer,C-W-50M-Buffer,C-W-50M-Buffer,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254277034,0.940692024,35.454,,,,C-W-50m-OPcore,C-W-50m-OPcore,C-W-50m-OPcore,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254336964,0.940555986,34.733,,,,C-W-50M-OPCv 1,C-W-50M-OPCv 1,C-W-50M-OPCv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254092967,0.940616,36.656,,,,C-W-50M-OPCv 2,C-W-50M-OPCv 2,C-W-50M-OPCv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254115012,0.940809036,38.338,,,,C-W-50M-OPCv 3,C-W-50M-OPCv 3,C-W-50M-OPCv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254336964,0.940790009,35.694,,,,C-W-50M-OPCveg,C-W-50M-OPCveg,C-W-50M-OPCveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255164007,0.94044501,41.703,,,,C-W-50M-OPedge,C-W-50M-OPedge,C-W-50M-OPedge,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255287975,0.940314,41.462,,,,C-W-50M-OPEv 1,C-W-50M-OPEv 1,C-W-50M-OPEv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255036015,0.940332022,41.222,,,,C-W-50M-OPEv 2,C-W-50M-OPEv 2,C-W-50M-OPEv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.25506904,0.940596974,41.462,,,,C-W-50M-OPEv 3,C-W-50M-OPEv 3,C-W-50M-OPEv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255323011,0.940548023,41.462,,,,C-W-50M-OPEveg,C-W-50M-OPEveg,C-W-50M-OPEveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256024996,0.944646019,43.145,,,,D-E-150M-BCv 1,D-E-150M-BCv 1,D-E-150M-BCv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256197998,0.944589023,45.067,,,,D-E-150M-BCv 2,D-E-150M-BCv 2,D-E-150M-BCv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256253989,0.944801001,42.424,,,,D-E-150M-BCv 3,D-E-150M-BCv 3,D-E-150M-BCv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256051986,0.944842994,42.904,,,,D-E-150M-BCveg,D-E-150M-BCveg,D-E-150M-BCveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256367983,0.944704022,38.338,,,,D-E-150M-Buf 1,D-E-150M-Buf 1,D-E-150M-Buf 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256152987,0.94471802,42.904,,,,D-E-150M-Buffe,D-E-150M-Buffe,D-E-150M-Buffe,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257497026,0.94439297,45.548,,,,D-E-150M-OPC 1,D-E-150M-OPC 1,D-E-150M-OPC 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257696012,0.944370003,46.75,,,,D-E-150M-OPC 2,D-E-150M-OPC 2,D-E-150M-OPC 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257749991,0.944563961,44.587,,,,D-E-150M-OPC 3,D-E-150M-OPC 3,D-E-150M-OPC 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257651001,0.944481986,45.307,,,,D-E-150m-OPcor,D-E-150m-OPcor,D-E-150m-OPcor,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257529967,0.944614001,44.827,,,,D-E-150M-OPCve,D-E-150M-OPCve,D-E-150M-OPCve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256504022,0.94450797,37.857,,,,D-E-150M-OPE 1,D-E-150M-OPE 1,D-E-150M-OPE 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256707031,0.94453102,37.617,,,,D-E-150M-OPE 2,D-E-150M-OPE 2,D-E-150M-OPE 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256719017,0.944733024,37.136,,,,D-E-150M-OPE 3,D-E-150M-OPE 3,D-E-150M-OPE 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256580967,0.944635961,37.377,,,,D-E-150M-OPedg,D-E-150M-OPedg,D-E-150M-OPedg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256480971,0.944723971,36.896,,,,D-E-150M-OPEve,D-E-150M-OPEve,D-E-150M-OPEve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257130988,0.946246041,35.694,,,,D-E-350M-BCv 1,D-E-350M-BCv 1,D-E-350M-BCv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257332992,0.946133975,36.415,,,,D-E-350M-BCv 2,D-E-350M-BCv 2,D-E-350M-BCv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257458972,0.946332039,36.415,,,,D-E-350M-BCv 3,D-E-350M-BCv 3,D-E-350M-BCv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257270966,0.946413008,34.973,,,,D-E-350M-BCveg,D-E-350M-BCveg,D-E-350M-BCveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257482022,0.946244029,39.299,,,,D-E-350M-Buf 1,D-E-350M-Buf 1,D-E-350M-Buf 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257274989,0.946262972,35.454,,,,D-E-350M-Buffe,D-E-350M-Buffe,D-E-350M-Buffe,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.258534035,0.945549002,45.067,,,,D-E-350M-OPC 1,D-E-350M-OPC 1,D-E-350M-OPC 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.258728998,0.945435008,42.424,,,,D-E-350M-OPC 2,D-E-350M-OPC 2,D-E-350M-OPC 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.258816002,0.945650004,39.54,,,,D-E-350M-OPC 3,D-E-350M-OPC 3,D-E-350M-OPC 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.258673007,0.945605999,42.664,,,,D-E-350M-OPcor,D-E-350M-OPcor,D-E-350M-OPcor,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.258617016,0.945762992,42.183,,,,D-E-350M-OPCve,D-E-350M-OPCve,D-E-350M-OPCve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257674973,0.946266996,43.625,,,,D-E-350M-OPE 1,D-E-350M-OPE 1,D-E-350M-OPE 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257810006,0.945970025,47.711,,,,D-E-350M-OPE 2,D-E-350M-OPE 2,D-E-350M-OPE 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257876977,0.946173035,48.672,,,,D-E-350M-OPE 3,D-E-350M-OPE 3,D-E-350M-OPE 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257742029,0.94611302,46.75,,,,D-E-350M-OPedg,D-E-350M-OPedg,D-E-350M-OPedg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.257609008,0.946077984,42.183,,,,D-E-350M-OPEve,D-E-350M-OPEve,D-E-350M-OPEve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.25621099,0.945647992,43.385,,,,D-W-250M-BCv 1,D-W-250M-BCv 1,D-W-250M-BCv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255992977,0.945751006,43.865,,,,D-W-250M-BCv 2,D-W-250M-BCv 2,D-W-250M-BCv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.25612298,0.945937,43.625,,,,D-W-250M-BCv 3,D-W-250M-BCv 3,D-W-250M-BCv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256351974,0.945855025,43.385,,,,D-W-250M-BCveg,D-W-250M-BCveg,D-W-250M-BCveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255917959,0.945834992,43.385,,,,D-W-250M-Buf 1,D-W-250M-Buf 1,D-W-250M-Buf 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.256146031,0.945795011,43.865,,,,D-W-250M-Buffe,D-W-250M-Buffe,D-W-250M-Buffe,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254998967,0.94620497,41.703,,,,D-W-250M-OPC 1,D-W-250M-OPC 1,D-W-250M-OPC 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254779026,0.946285017,42.424,,,,D-W-250M-OPC 2,D-W-250M-OPC 2,D-W-250M-OPC 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254887991,0.946529014,41.703,,,,D-W-250M-OPC 3,D-W-250M-OPC 3,D-W-250M-OPC 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254939204,0.946374116,,,,,D-W-250m-OPcor,D-W-250m-OPcor,D-W-250m-OPcor,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255095024,0.946386019,40.982,,,,D-W-250M-OPCve,D-W-250M-OPCve,D-W-250M-OPCve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255832966,0.946060969,44.346,,,,D-W-250M-OPE 1,D-W-250M-OPE 1,D-W-250M-OPE 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255667005,0.946170017,42.183,,,,D-W-250M-OPE 2,D-W-250M-OPE 2,D-W-250M-OPE 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.25557296,0.945949992,43.385,,,,D-W-250M-OPE 3,D-W-250M-OPE 3,D-W-250M-OPE 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255731964,0.946015036,43.865,,,,D-W-250M-OPedg,D-W-250M-OPedg,D-W-250M-OPedg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255779993,0.945839016,44.346,,,,D-W-250M-OPEve,D-W-250M-OPEve,D-W-250M-OPEve,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255607996,0.943737002,42.904,,,,D-W-50M-BCveg1,D-W-50M-BCveg1,D-W-50M-BCveg1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255607996,0.94396499,43.385,,,,D-W-50M-BCveg2,D-W-50M-BCveg2,D-W-50M-BCveg2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255415967,0.943968007,42.664,,,,D-W-50M-BCveg3,D-W-50M-BCveg3,D-W-50M-BCveg3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255396018,0.94376198,42.424,,,,D-W-50M-BCveg4,D-W-50M-BCveg4,D-W-50M-BCveg4,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255293004,0.943858037,43.385,,,,D-W-50M-Buff 1,D-W-50M-Buff 1,D-W-50M-Buff 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255451003,0.943831969,43.385,,,,D-W-50M-Buffer,D-W-50M-Buffer,D-W-50M-Buffer,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254144013,0.944026345,,,,,D-W-50m-OPcore,D-W-50m-OPcore,D-W-50m-OPcore,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254230011,0.943892989,37.617,,,,D-W-50M-OPCv 1,D-W-50M-OPCv 1,D-W-50M-OPCv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254037982,0.943958033,37.617,,,,D-W-50M-OPCv 2,D-W-50M-OPCv 2,D-W-50M-OPCv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254058015,0.94415199,37.617,,,,D-W-50M-OPCv 3,D-W-50M-OPCv 3,D-W-50M-OPCv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254264964,0.944085019,37.377,,,,D-W-50M-OPCveg,D-W-50M-OPCveg,D-W-50M-OPCveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255016988,0.94390003,44.106,,,,D-W-50M-OPedge,D-W-50M-OPedge,D-W-50M-OPedge,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.25510701,0.943783019,43.865,,,,D-W-50M-OPEv 1,D-W-50M-OPEv 1,D-W-50M-OPEv 1,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254895031,0.943797017,44.106,,,,D-W-50M-OPEv 2,D-W-50M-OPEv 2,D-W-50M-OPEv 2,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.254911963,0.944002038,43.865,,,,D-W-50M-OPEv 3,D-W-50M-OPEv 3,D-W-50M-OPEv 3,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.255137017,0.943983011,43.625,,,,D-W-50M-OPEveg,D-W-50M-OPEveg,D-W-50M-OPEveg,,,,,,,,"Navaid, Red",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.279054023,0.94965253,50.114,,,,H01,15-11-16 8:47:48AM,15-11-16 8:47:48AM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.280848086,0.949481456,43.625,,,,H02,15-11-16 8:59:25AM,15-11-16 8:59:25AM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.280591516,0.948639158,47.951,,,,I01,14-11-16 12:25:13PM,14-11-16 12:25:13PM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.278896444,0.948880725,51.796,,,,I02,14-11-16 12:26:54PM,14-11-16 12:26:54PM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.281658197,0.952033661,52.037,,,,R01,14-11-16 12:21:47PM,14-11-16 12:21:47PM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
101.281397268,0.950421989,52.998,,,,R02,14-11-16 12:23:19PM,14-11-16 12:23:19PM,,,,,,,,"Navaid, Green",,,,,,,,,        <gpxx:DisplayMode>SymbolAndName</gpxx:DisplayMode>      
